country_code,iso3,year,indicator_code,value
CTY110,BAH,2019,NY.GDP.MKTP.CD,29101540818
CTY111,BAN,2010,NY.GDP.MKTP.CD,50521355990
CTY111,BAN,2011,NY.GDP.MKTP.CD,65110783678
CTY111,BAN,2012,NY.GDP.MKTP.CD,52512983989
CTY111,BAN,2013,NY.GDP.MKTP.CD,70063854613
CTY111,BAN,2014,NY.GDP.MKTP.CD,44122184283
CTY111,BAN,2015,NY.GDP.MKTP.CD,57224918949
CTY111,BAN,2016,NY.GDP.MKTP.CD,88592423293
CTY111,BAN,2017,NY.GDP.MKTP.CD,7406753885
CTY111,BAN,2018,NY.GDP.MKTP.CD,54348471985
CTY111,BAN,2019,NY.GDP.MKTP.CD,54230545881
CTY112,BAR,2010,NY.GDP.MKTP.CD,86826668628
CTY112,BAR,2011,NY.GDP.MKTP.CD,40931101778
CTY112,BAR,2012,NY.GDP.MKTP.CD,76121932441
CTY112,BAR,2013,NY.GDP.MKTP.CD,94107498618
CTY112,BAR,2014,NY.GDP.MKTP.CD,23992117486
CTY112,BAR,2015,NY.GDP.MKTP.CD,96745249738
CTY112,BAR,2016,NY.GDP.MKTP.CD,10584728114
CTY112,BAR,2017,NY.GDP.MKTP.CD,6242383637
CTY112,BAR,2018,NY.GDP.MKTP.CD,65178275738
CTY112,BAR,2019,NY.GDP.MKTP.CD,17872893399
CTY113,BEL,2010,NY.GDP.MKTP.CD,49805722213
CTY113,BEL,2011,NY.GDP.MKTP.CD,34667067749
CTY113,BEL,2012,NY.GDP.MKTP.CD,31498925591
CTY113,BEL,2013,NY.GDP.MKTP.CD,5500105826
CTY113,BEL,2014,NY.GDP.MKTP.CD,84689179959
CTY113,BEL,2015,NY.GDP.MKTP.CD,88336553448
CTY113,BEL,2016,NY.GDP.MKTP.CD,66724740878
CTY113,BEL,2017,NY.GDP.MKTP.CD,25461121831
CTY113,BEL,2018,NY.GDP.MKTP.CD,140933806320
CTY113,BEL,2019,NY.GDP.MKTP.CD,55878986018
CTY114,BEL,2010,NY.GDP.MKTP.CD,71584368063
CTY114,BEL,2011,NY.GDP.MKTP.CD,9931825494
CTY114,BEL,2012,NY.GDP.MKTP.CD,49542262101
CTY114,BEL,2013,NY.GDP.MKTP.CD,66534163504
CTY114,BEL,2014,NY.GDP.MKTP.CD,44364057821
CTY114,BEL,2015,NY.GDP.MKTP.CD,84886474374
CTY114,BEL,2016,NY.GDP.MKTP.CD,102013805919
CTY114,BEL,2017,NY.GDP.MKTP.CD,3740950562
CTY114,BEL,2018,NY.GDP.MKTP.CD,84004823284
CTY114,BEL,2019,NY.GDP.MKTP.CD,65773598058
CTY115,BEL,2010,NY.GDP.MKTP.CD,49812160213
CTY115,BEL,2011,NY.GDP.MKTP.CD,12832479341
CTY115,BEL,2012,NY.GDP.MKTP.CD,109193951007
CTY115,BEL,2013,NY.GDP.MKTP.CD,65870971250
CTY115,BEL,2014,NY.GDP.MKTP.CD,21330042486
CTY115,BEL,2015,NY.GDP.MKTP.CD,40274621583
CTY115,BEL,2016,NY.GDP.MKTP.CD,63088935454
CTY115,BEL,2017,NY.GDP.MKTP.CD,70263012066
CTY115,BEL,2018,NY.GDP.MKTP.CD,44895808228
CTY115,BEL,2019,NY.GDP.MKTP.CD,63663632237
CTY116,BEN,2010,NY.GDP.MKTP.CD,134755448489
CTY116,BEN,2011,NY.GDP.MKTP.CD,111861470218
CTY116,BEN,2012,NY.GDP.MKTP.CD,12019238192
CTY116,BEN,2013,NY.GDP.MKTP.CD,26124106737
CTY116,BEN,2014,NY.GDP.MKTP.CD,45551840007
CTY116,BEN,2015,NY.GDP.MKTP.CD,19962777366
CTY116,BEN,2016,NY.GDP.MKTP.CD,3656139917
CTY116,BEN,2017,NY.GDP.MKTP.CD,14867784837
CTY116,BEN,2018,NY.GDP.MKTP.CD,4091201087
CTY116,BEN,2019,NY.GDP.MKTP.CD,105584113125
CTY117,BHU,2010,NY.GDP.MKTP.CD,15790379244
CTY117,BHU,2011,NY.GDP.MKTP.CD,8917529642
CTY117,BHU,2012,NY.GDP.MKTP.CD,85313506420
CTY117,BHU,2013,NY.GDP.MKTP.CD,32027824556
CTY117,BHU,2014,NY.GDP.MKTP.CD,66745578766
CTY117,BHU,2015,NY.GDP.MKTP.CD,20872830025
CTY117,BHU,2016,NY.GDP.MKTP.CD,22075518760
CTY117,BHU,2017,NY.GDP.MKTP.CD,68708683099
CTY117,BHU,2018,NY.GDP.MKTP.CD,12057357763
CTY117,BHU,2019,NY.GDP.MKTP.CD,29580271216
CTY118,BOL,2010,NY.GDP.MKTP.CD,20681954598
CTY118,BOL,2011,NY.GDP.MKTP.CD,57813858901
CTY118,BOL,2012,NY.GDP.MKTP.CD,27762204089
CTY118,BOL,2013,NY.GDP.MKTP.CD,44890606861
CTY118,BOL,2014,NY.GDP.MKTP.CD,12422282897
CTY118,BOL,2015,NY.GDP.MKTP.CD,130013923564
CTY118,BOL,2016,NY.GDP.MKTP.CD,1994730490
CTY118,BOL,2017,NY.GDP.MKTP.CD,98055217768
CTY118,BOL,2018,NY.GDP.MKTP.CD,55993348653
CTY118,BOL,2019,NY.GDP.MKTP.CD,55636294722
CTY119,BOS,2010,NY.GDP.MKTP.CD,64176783404
CTY119,BOS,2011,NY.GDP.MKTP.CD,25212503538
CTY119,BOS,2012,NY.GDP.MKTP.CD,88655680078
CTY119,BOS,2013,NY.GDP.MKTP.CD,29562221308
CTY119,BOS,2014,NY.GDP.MKTP.CD,98415945325
CTY119,BOS,2015,NY.GDP.MKTP.CD,43950561380
CTY119,BOS,2016,NY.GDP.MKTP.CD,35019137636
CTY119,BOS,2017,NY.GDP.MKTP.CD,1648644525
CTY119,BOS,2018,NY.GDP.MKTP.CD,19379625367
CTY119,BOS,2019,NY.GDP.MKTP.CD,66892550466
CTY120,BOT,2010,NY.GDP.MKTP.CD,2316571986
CTY120,BOT,2011,NY.GDP.MKTP.CD,29623981983
CTY120,BOT,2012,NY.GDP.MKTP.CD,15698044573
CTY120,BOT,2013,NY.GDP.MKTP.CD,83600215064
CTY120,BOT,2014,NY.GDP.MKTP.CD,121251643081
CTY120,BOT,2015,NY.GDP.MKTP.CD,22903373291
CTY120,BOT,2016,NY.GDP.MKTP.CD,11953147192
CTY120,BOT,2017,NY.GDP.MKTP.CD,36274837435
CTY120,BOT,2018,NY.GDP.MKTP.CD,57354220576
CTY120,BOT,2019,NY.GDP.MKTP.CD,73115885403
CTY121,BRA,2010,NY.GDP.MKTP.CD,135385649920
CTY121,BRA,2011,NY.GDP.MKTP.CD,59073952879
CTY121,BRA,2012,NY.GDP.MKTP.CD,116218465015
CTY121,BRA,2013,NY.GDP.MKTP.CD,31482983117
CTY121,BRA,2014,NY.GDP.MKTP.CD,53462632580
CTY121,BRA,2015,NY.GDP.MKTP.CD,26284690701
CTY121,BRA,2016,NY.GDP.MKTP.CD,22799826635
CTY121,BRA,2017,NY.GDP.MKTP.CD,39463766205
CTY121,BRA,2018,NY.GDP.MKTP.CD,38773804986
CTY121,BRA,2019,NY.GDP.MKTP.CD,25840963220
CTY122,BRU,2010,NY.GDP.MKTP.CD,28029883705
CTY122,BRU,2011,NY.GDP.MKTP.CD,93871850177
CTY122,BRU,2012,NY.GDP.MKTP.CD,134524486278
CTY122,BRU,2013,NY.GDP.MKTP.CD,30063735091
CTY122,BRU,2014,NY.GDP.MKTP.CD,37024182097
CTY122,BRU,2015,NY.GDP.MKTP.CD,70984360025
CTY122,BRU,2016,NY.GDP.MKTP.CD,177481333522
CTY122,BRU,2017,NY.GDP.MKTP.CD,53366540840
CTY122,BRU,2018,NY.GDP.MKTP.CD,88905314675
CTY122,BRU,2019,NY.GDP.MKTP.CD,111778993548
CTY123,BUL,2010,NY.GDP.MKTP.CD,63762725256
CTY123,BUL,2011,NY.GDP.MKTP.CD,87049301715
CTY123,BUL,2012,NY.GDP.MKTP.CD,74313541613
CTY123,BUL,2013,NY.GDP.MKTP.CD,91300511713
CTY123,BUL,2014,NY.GDP.MKTP.CD,8623905740
CTY123,BUL,2015,NY.GDP.MKTP.CD,58171317680
CTY123,BUL,2016,NY.GDP.MKTP.CD,69248709137
CTY123,BUL,2017,NY.GDP.MKTP.CD,68682286909
CTY123,BUL,2018,NY.GDP.MKTP.CD,95480696745
CTY123,BUL,2019,NY.GDP.MKTP.CD,67875605790
CTY124,BUR,2010,NY.GDP.MKTP.CD,4202059197
CTY124,BUR,2011,NY.GDP.MKTP.CD,73652644677
CTY124,BUR,2012,NY.GDP.MKTP.CD,14676853660
CTY124,BUR,2013,NY.GDP.MKTP.CD,22024878064
CTY124,BUR,2014,NY.GDP.MKTP.CD,33259644751
CTY124,BUR,2015,NY.GDP.MKTP.CD,45543248936
CTY124,BUR,2016,NY.GDP.MKTP.CD,11749016107
CTY124,BUR,2017,NY.GDP.MKTP.CD,94675737608
CTY124,BUR,2018,NY.GDP.MKTP.CD,3779363596
CTY124,BUR,2019,NY.GDP.MKTP.CD,112804424881
CTY125,BUR,2010,NY.GDP.MKTP.CD,5001930486
CTY125,BUR,2011,NY.GDP.MKTP.CD,101276815212
CTY125,BUR,2012,NY.GDP.MKTP.CD,48863141696
CTY125,BUR,2013,NY.GDP.MKTP.CD,18656977837
CTY125,BUR,2014,NY.GDP.MKTP.CD,8281544255
CTY125,BUR,2015,NY.GDP.MKTP.CD,103058866732
CTY125,BUR,2016,NY.GDP.MKTP.CD,67945946962
CTY125,BUR,2017,NY.GDP.MKTP.CD,46850732653
CTY125,BUR,2018,NY.GDP.MKTP.CD,38670442179
CTY125,BUR,2019,NY.GDP.MKTP.CD,105582653544
CTY126,CAM,2010,NY.GDP.MKTP.CD,124816955912
CTY126,CAM,2011,NY.GDP.MKTP.CD,117520681294
CTY126,CAM,2012,NY.GDP.MKTP.CD,25390191369
CTY126,CAM,2013,NY.GDP.MKTP.CD,65311978686
CTY126,CAM,2014,NY.GDP.MKTP.CD,69685641357
CTY126,CAM,2015,NY.GDP.MKTP.CD,11098105033
CTY126,CAM,2016,NY.GDP.MKTP.CD,57219700219
CTY126,CAM,2017,NY.GDP.MKTP.CD,92841660964
CTY126,CAM,2018,NY.GDP.MKTP.CD,80579129413
CTY126,CAM,2019,NY.GDP.MKTP.CD,5553447490
CTY127,CAM,2010,NY.GDP.MKTP.CD,15495395137
CTY127,CAM,2011,NY.GDP.MKTP.CD,81623759576
CTY127,CAM,2012,NY.GDP.MKTP.CD,75314097495
CTY127,CAM,2013,NY.GDP.MKTP.CD,40166347180
CTY127,CAM,2014,NY.GDP.MKTP.CD,48263725830
CTY127,CAM,2015,NY.GDP.MKTP.CD,46938717545
CTY127,CAM,2016,NY.GDP.MKTP.CD,26413885732
CTY127,CAM,2017,NY.GDP.MKTP.CD,38067951073
CTY127,CAM,2018,NY.GDP.MKTP.CD,33548376373
CTY127,CAM,2019,NY.GDP.MKTP.CD,89360941782
CTY128,CAN,2010,NY.GDP.MKTP.CD,54142723377
CTY128,CAN,2011,NY.GDP.MKTP.CD,60705440566
CTY128,CAN,2012,NY.GDP.MKTP.CD,3692513060
CTY128,CAN,2013,NY.GDP.MKTP.CD,84563821058
CTY128,CAN,2014,NY.GDP.MKTP.CD,94941671267
CTY128,CAN,2015,NY.GDP.MKTP.CD,135728207524
CTY128,CAN,2016,NY.GDP.MKTP.CD,36296445270
CTY128,CAN,2017,NY.GDP.MKTP.CD,59972581664
CTY128,CAN,2018,NY.GDP.MKTP.CD,62980732654
CTY128,CAN,2019,NY.GDP.MKTP.CD,117011729986
CTY129,CAP,2010,NY.GDP.MKTP.CD,85559371771
CTY129,CAP,2011,NY.GDP.MKTP.CD,69842569329
CTY129,CAP,2012,NY.GDP.MKTP.CD,52222886277
CTY129,CAP,2013,NY.GDP.MKTP.CD,52409316859
CTY129,CAP,2014,NY.GDP.MKTP.CD,7578463865
CTY129,CAP,2015,NY.GDP.MKTP.CD,34660498952
CTY129,CAP,2016,NY.GDP.MKTP.CD,85448078645
CTY129,CAP,2017,NY.GDP.MKTP.CD,40651872827
CTY129,CAP,2018,NY.GDP.MKTP.CD,51774022299
CTY129,CAP,2019,NY.GDP.MKTP.CD,2954900880
CTY130,CHA,2010,NY.GDP.MKTP.CD,67820276051
CTY130,CHA,2011,NY.GDP.MKTP.CD,8470266241
CTY130,CHA,2012,NY.GDP.MKTP.CD,61595312461
CTY130,CHA,2013,NY.GDP.MKTP.CD,42511001746
CTY130,CHA,2014,NY.GDP.MKTP.CD,19731409888
CTY130,CHA,2015,NY.GDP.MKTP.CD,92779118081
CTY130,CHA,2016,NY.GDP.MKTP.CD,43445389461
CTY130,CHA,2017,NY.GDP.MKTP.CD,124431122164
CTY130,CHA,2018,NY.GDP.MKTP.CD,109130084592
CTY130,CHA,2019,NY.GDP.MKTP.CD,14821286390
CTY131,CHI,2010,NY.GDP.MKTP.CD,18331200853
CTY131,CHI,2011,NY.GDP.MKTP.CD,3120925821
CTY131,CHI,2012,NY.GDP.MKTP.CD,13458544737
CTY131,CHI,2013,NY.GDP.MKTP.CD,33112913001
CTY131,CHI,2014,NY.GDP.MKTP.CD,107749888387
CTY131,CHI,2015,NY.GDP.MKTP.CD,26596294784
CTY131,CHI,2016,NY.GDP.MKTP.CD,84077778702
CTY131,CHI,2017,NY.GDP.MKTP.CD,80733578172
CTY131,CHI,2018,NY.GDP.MKTP.CD,72187711768
CTY131,CHI,2019,NY.GDP.MKTP.CD,79326934589
CTY132,CHI,2010,NY.GDP.MKTP.CD,5831128458
CTY132,CHI,2011,NY.GDP.MKTP.CD,80462873651
CTY132,CHI,2012,NY.GDP.MKTP.CD,28029672738
CTY132,CHI,2013,NY.GDP.MKTP.CD,48367734483
CTY132,CHI,2014,NY.GDP.MKTP.CD,52296517910
CTY132,CHI,2015,NY.GDP.MKTP.CD,16235690703
CTY132,CHI,2016,NY.GDP.MKTP.CD,104352665333
CTY132,CHI,2017,NY.GDP.MKTP.CD,38546139353
CTY132,CHI,2018,NY.GDP.MKTP.CD,51824313597
CTY132,CHI,2019,NY.GDP.MKTP.CD,65567183045
CTY133,COL,2010,NY.GDP.MKTP.CD,39303974484
CTY133,COL,2011,NY.GDP.MKTP.CD,45846355302
CTY133,COL,2012,NY.GDP.MKTP.CD,83742960911
CTY133,COL,2013,NY.GDP.MKTP.CD,7347140870
CTY133,COL,2014,NY.GDP.MKTP.CD,21927462298
CTY133,COL,2015,NY.GDP.MKTP.CD,11315557815
CTY133,COL,2016,NY.GDP.MKTP.CD,107470186901
CTY133,COL,2017,NY.GDP.MKTP.CD,21932000919
CTY133,COL,2018,NY.GDP.MKTP.CD,44268669651
CTY133,COL,2019,NY.GDP.MKTP.CD,25975812750
CTY134,COM,2010,NY.GDP.MKTP.CD,37672881869
CTY134,COM,2011,NY.GDP.MKTP.CD,20502821340
CTY134,COM,2012,NY.GDP.MKTP.CD,68508972545
CTY134,COM,2013,NY.GDP.MKTP.CD,8365993868
CTY134,COM,2014,NY.GDP.MKTP.CD,4098022196
CTY134,COM,2015,NY.GDP.MKTP.CD,27663185222
CTY134,COM,2016,NY.GDP.MKTP.CD,18070591278
CTY134,COM,2017,NY.GDP.MKTP.CD,3513792952
CTY134,COM,2018,NY.GDP.MKTP.CD,37065088039
CTY134,COM,2019,NY.GDP.MKTP.CD,16404696822
CTY135,COS,2010,NY.GDP.MKTP.CD,119109905097
CTY135,COS,2011,NY.GDP.MKTP.CD,9704054576
CTY135,COS,2012,NY.GDP.MKTP.CD,24148020027
CTY135,COS,2013,NY.GDP.MKTP.CD,33857801726
CTY135,COS,2014,NY.GDP.MKTP.CD,117387398584
CTY135,COS,2015,NY.GDP.MKTP.CD,19212612416
CTY135,COS,2016,NY.GDP.MKTP.CD,55682003676
CTY135,COS,2017,NY.GDP.MKTP.CD,91486338597
CTY135,COS,2018,NY.GDP.MKTP.CD,37610275860
CTY135,COS,2019,NY.GDP.MKTP.CD,3207318713
CTY136,COT,2010,NY.GDP.MKTP.CD,45680601425
CTY136,COT,2011,NY.GDP.MKTP.CD,111084050395
CTY136,COT,2012,NY.GDP.MKTP.CD,25368566209
CTY136,COT,2013,NY.GDP.MKTP.CD,107447338723
CTY136,COT,2014,NY.GDP.MKTP.CD,60346676480
CTY136,COT,2015,NY.GDP.MKTP.CD,99300568469
CTY136,COT,2016,NY.GDP.MKTP.CD,58747323691
CTY136,COT,2017,NY.GDP.MKTP.CD,30624972321
CTY136,COT,2018,NY.GDP.MKTP.CD,115554399454
CTY136,COT,2019,NY.GDP.MKTP.CD,59009414112
CTY137,CRO,2010,NY.GDP.MKTP.CD,56657181432
CTY137,CRO,2011,NY.GDP.MKTP.CD,82302225264
CTY137,CRO,2012,NY.GDP.MKTP.CD,86966095323
CTY137,CRO,2013,NY.GDP.MKTP.CD,82514258569
CTY137,CRO,2014,NY.GDP.MKTP.CD,4028878117
CTY137,CRO,2015,NY.GDP.MKTP.CD,24510578716
CTY137,CRO,2016,NY.GDP.MKTP.CD,23738841941
CTY137,CRO,2017,NY.GDP.MKTP.CD,18836790830
CTY137,CRO,2018,NY.GDP.MKTP.CD,15115849383
CTY137,CRO,2019,NY.GDP.MKTP.CD,23159043553
CTY138,CUB,2010,NY.GDP.MKTP.CD,63437949714
CTY138,CUB,2011,NY.GDP.MKTP.CD,69776371489
CTY138,CUB,2012,NY.GDP.MKTP.CD,49934561334
CTY138,CUB,2013,NY.GDP.MKTP.CD,32958706457
CTY138,CUB,2014,NY.GDP.MKTP.CD,101018529946
CTY138,CUB,2015,NY.GDP.MKTP.CD,46337357574
CTY138,CUB,2016,NY.GDP.MKTP.CD,87482900812
CTY138,CUB,2017,NY.GDP.MKTP.CD,27226954778
CTY138,CUB,2018,NY.GDP.MKTP.CD,66548511998
CTY138,CUB,2019,NY.GDP.MKTP.CD,103683540172
CTY139,CYP,2010,NY.GDP.MKTP.CD,54351520387
CTY139,CYP,2011,NY.GDP.MKTP.CD,23796588647
CTY139,CYP,2012,NY.GDP.MKTP.CD,73749687033
CTY139,CYP,2013,NY.GDP.MKTP.CD,98512602947
CTY139,CYP,2014,NY.GDP.MKTP.CD,58124541917
CTY139,CYP,2015,NY.GDP.MKTP.CD,51982909171
CTY139,CYP,2016,NY.GDP.MKTP.CD,114423138528
CTY139,CYP,2017,NY.GDP.MKTP.CD,100959735623
CTY139,CYP,2018,NY.GDP.MKTP.CD,15256722518
CTY139,CYP,2019,NY.GDP.MKTP.CD,54656439204
CTY140,CZE,2010,NY.GDP.MKTP.CD,64406760085
CTY140,CZE,2011,NY.GDP.MKTP.CD,118743974960
CTY140,CZE,2012,NY.GDP.MKTP.CD,84642820641
CTY140,CZE,2013,NY.GDP.MKTP.CD,45856956003
CTY140,CZE,2014,NY.GDP.MKTP.CD,58802973152
CTY140,CZE,2015,NY.GDP.MKTP.CD,25355339569
CTY140,CZE,2016,NY.GDP.MKTP.CD,88745139385
CTY140,CZE,2017,NY.GDP.MKTP.CD,75829311548
CTY140,CZE,2018,NY.GDP.MKTP.CD,98486257329
CTY140,CZE,2019,NY.GDP.MKTP.CD,44238028069
CTY141,DEM,2010,NY.GDP.MKTP.CD,55121642742
CTY141,DEM,2011,NY.GDP.MKTP.CD,30746466028
CTY141,DEM,2012,NY.GDP.MKTP.CD,4077803753
CTY141,DEM,2013,NY.GDP.MKTP.CD,25909751884
CTY141,DEM,2014,NY.GDP.MKTP.CD,22772017981
CTY141,DEM,2015,NY.GDP.MKTP.CD,86584220623
CTY141,DEM,2016,NY.GDP.MKTP.CD,36995300106
CTY141,DEM,2017,NY.GDP.MKTP.CD,131285701038
CTY141,DEM,2018,NY.GDP.MKTP.CD,20565075972
CTY141,DEM,2019,NY.GDP.MKTP.CD,109995547027
CTY142,DEN,2010,NY.GDP.MKTP.CD,13677838257
CTY142,DEN,2011,NY.GDP.MKTP.CD,72441322698
CTY142,DEN,2012,NY.GDP.MKTP.CD,19902131986
CTY142,DEN,2013,NY.GDP.MKTP.CD,116949926375
CTY142,DEN,2014,NY.GDP.MKTP.CD,51748106723
CTY142,DEN,2015,NY.GDP.MKTP.CD,92947280483
CTY142,DEN,2016,NY.GDP.MKTP.CD,53041921595
CTY142,DEN,2017,NY.GDP.MKTP.CD,64118399021
CTY142,DEN,2018,NY.GDP.MKTP.CD,74644266160
CTY142,DEN,2019,NY.GDP.MKTP.CD,28851040580
CTY143,DJI,2010,NY.GDP.MKTP.CD,1211645129
CTY143,DJI,2011,NY.GDP.MKTP.CD,2064133029
CTY143,DJI,2012,NY.GDP.MKTP.CD,52033702765
CTY143,DJI,2013,NY.GDP.MKTP.CD,30454396584
CTY143,DJI,2014,NY.GDP.MKTP.CD,35834270393
CTY143,DJI,2015,NY.GDP.MKTP.CD,70517650031
CTY143,DJI,2016,NY.GDP.MKTP.CD,1260414348
